CRITICAL - 2021-01-08 00:04:52 --> Argument 2 passed to form_input() must be of the type string, null given, called in C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php on line 161
#9 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-01-08 00:04:53 --> Argument 2 passed to form_input() must be of the type string, null given, called in C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php on line 161
#0 C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php(161): form_input('id', NULL, '', 'hidden')
#1 C:\xampp\htdocs\yourcake\app\Views\home\addchart.php(32): form_hidden('id', NULL)
#2 C:\xampp\htdocs\yourcake\system\View\View.php(219): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\yourcake\system\Common.php(1213): CodeIgniter\View\View->render('home/addchart', Array, true)
#4 C:\xampp\htdocs\yourcake\app\Controllers\Home.php(129): view('home/addchart', Array)
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(931): App\Controllers\Home->Detailproduk('PHP-Contact-For...')
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-01-08 00:04:54 --> Argument 2 passed to form_input() must be of the type string, null given, called in C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php on line 161
#0 C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php(161): form_input('id', NULL, '', 'hidden')
#1 C:\xampp\htdocs\yourcake\app\Views\home\addchart.php(32): form_hidden('id', NULL)
#2 C:\xampp\htdocs\yourcake\system\View\View.php(219): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\yourcake\system\Common.php(1213): CodeIgniter\View\View->render('home/addchart', Array, true)
#4 C:\xampp\htdocs\yourcake\app\Controllers\Home.php(129): view('home/addchart', Array)
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(931): App\Controllers\Home->Detailproduk('Projects-Horizo...')
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-01-08 00:04:54 --> Argument 2 passed to form_input() must be of the type string, null given, called in C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php on line 161
#0 C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php(161): form_input('id', NULL, '', 'hidden')
#1 C:\xampp\htdocs\yourcake\app\Views\home\addchart.php(32): form_hidden('id', NULL)
#2 C:\xampp\htdocs\yourcake\system\View\View.php(219): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\yourcake\system\Common.php(1213): CodeIgniter\View\View->render('home/addchart', Array, true)
#4 C:\xampp\htdocs\yourcake\app\Controllers\Home.php(129): view('home/addchart', Array)
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(931): App\Controllers\Home->Detailproduk('styles.css')
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-01-08 00:04:54 --> Argument 2 passed to form_input() must be of the type string, null given, called in C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php on line 161
#0 C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php(161): form_input('id', NULL, '', 'hidden')
#1 C:\xampp\htdocs\yourcake\app\Views\home\addchart.php(32): form_hidden('id', NULL)
#2 C:\xampp\htdocs\yourcake\system\View\View.php(219): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\yourcake\system\Common.php(1213): CodeIgniter\View\View->render('home/addchart', Array, true)
#4 C:\xampp\htdocs\yourcake\app\Controllers\Home.php(129): view('home/addchart', Array)
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(931): App\Controllers\Home->Detailproduk('User-Payment-Ov...')
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-01-08 00:04:55 --> Argument 2 passed to form_input() must be of the type string, null given, called in C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php on line 161
#0 C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php(161): form_input('id', NULL, '', 'hidden')
#1 C:\xampp\htdocs\yourcake\app\Views\home\addchart.php(32): form_hidden('id', NULL)
#2 C:\xampp\htdocs\yourcake\system\View\View.php(219): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\yourcake\system\Common.php(1213): CodeIgniter\View\View->render('home/addchart', Array, true)
#4 C:\xampp\htdocs\yourcake\app\Controllers\Home.php(129): view('home/addchart', Array)
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(931): App\Controllers\Home->Detailproduk('bootstrap.min.c...')
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-01-08 00:04:55 --> Argument 2 passed to form_input() must be of the type string, null given, called in C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php on line 161
#0 C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php(161): form_input('id', NULL, '', 'hidden')
#1 C:\xampp\htdocs\yourcake\app\Views\home\addchart.php(32): form_hidden('id', NULL)
#2 C:\xampp\htdocs\yourcake\system\View\View.php(219): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\yourcake\system\Common.php(1213): CodeIgniter\View\View->render('home/addchart', Array, true)
#4 C:\xampp\htdocs\yourcake\app\Controllers\Home.php(129): view('home/addchart', Array)
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(931): App\Controllers\Home->Detailproduk('Bootstrap-4---P...')
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-01-08 00:04:55 --> Argument 2 passed to form_input() must be of the type string, null given, called in C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php on line 161
#0 C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php(161): form_input('id', NULL, '', 'hidden')
#1 C:\xampp\htdocs\yourcake\app\Views\home\addchart.php(32): form_hidden('id', NULL)
#2 C:\xampp\htdocs\yourcake\system\View\View.php(219): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\yourcake\system\Common.php(1213): CodeIgniter\View\View->render('home/addchart', Array, true)
#4 C:\xampp\htdocs\yourcake\app\Controllers\Home.php(129): view('home/addchart', Array)
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(931): App\Controllers\Home->Detailproduk('Lista-Productos...')
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-01-08 00:04:56 --> Argument 2 passed to form_input() must be of the type string, null given, called in C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php on line 161
#0 C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php(161): form_input('id', NULL, '', 'hidden')
#1 C:\xampp\htdocs\yourcake\app\Views\home\addchart.php(32): form_hidden('id', NULL)
#2 C:\xampp\htdocs\yourcake\system\View\View.php(219): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\yourcake\system\Common.php(1213): CodeIgniter\View\View->render('home/addchart', Array, true)
#4 C:\xampp\htdocs\yourcake\app\Controllers\Home.php(129): view('home/addchart', Array)
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(931): App\Controllers\Home->Detailproduk('PHP-Contact-For...')
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-01-08 00:04:56 --> Argument 2 passed to form_input() must be of the type string, null given, called in C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php on line 161
#0 C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php(161): form_input('id', NULL, '', 'hidden')
#1 C:\xampp\htdocs\yourcake\app\Views\home\addchart.php(32): form_hidden('id', NULL)
#2 C:\xampp\htdocs\yourcake\system\View\View.php(219): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\yourcake\system\Common.php(1213): CodeIgniter\View\View->render('home/addchart', Array, true)
#4 C:\xampp\htdocs\yourcake\app\Controllers\Home.php(129): view('home/addchart', Array)
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(931): App\Controllers\Home->Detailproduk('PHP-Contact-For...')
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-01-08 00:04:56 --> Argument 2 passed to form_input() must be of the type string, null given, called in C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php on line 161
#0 C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php(161): form_input('id', NULL, '', 'hidden')
#1 C:\xampp\htdocs\yourcake\app\Views\home\addchart.php(32): form_hidden('id', NULL)
#2 C:\xampp\htdocs\yourcake\system\View\View.php(219): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\yourcake\system\Common.php(1213): CodeIgniter\View\View->render('home/addchart', Array, true)
#4 C:\xampp\htdocs\yourcake\app\Controllers\Home.php(129): view('home/addchart', Array)
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(931): App\Controllers\Home->Detailproduk('Projects-Horizo...')
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-01-08 00:04:56 --> Argument 2 passed to form_input() must be of the type string, null given, called in C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php on line 161
#0 C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php(161): form_input('id', NULL, '', 'hidden')
#1 C:\xampp\htdocs\yourcake\app\Views\home\addchart.php(32): form_hidden('id', NULL)
#2 C:\xampp\htdocs\yourcake\system\View\View.php(219): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\yourcake\system\Common.php(1213): CodeIgniter\View\View->render('home/addchart', Array, true)
#4 C:\xampp\htdocs\yourcake\app\Controllers\Home.php(129): view('home/addchart', Array)
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(931): App\Controllers\Home->Detailproduk('styles.css')
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-01-08 00:04:56 --> Argument 2 passed to form_input() must be of the type string, null given, called in C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php on line 161
#0 C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php(161): form_input('id', NULL, '', 'hidden')
#1 C:\xampp\htdocs\yourcake\app\Views\home\addchart.php(32): form_hidden('id', NULL)
#2 C:\xampp\htdocs\yourcake\system\View\View.php(219): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\yourcake\system\Common.php(1213): CodeIgniter\View\View->render('home/addchart', Array, true)
#4 C:\xampp\htdocs\yourcake\app\Controllers\Home.php(129): view('home/addchart', Array)
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(931): App\Controllers\Home->Detailproduk('User-Payment-Ov...')
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-01-08 00:06:06 --> Argument 2 passed to form_input() must be of the type string, null given, called in C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php on line 161
#0 C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php(161): form_input('id', NULL, '', 'hidden')
#1 C:\xampp\htdocs\yourcake\app\Views\home\addchart.php(32): form_hidden('id', NULL)
#2 C:\xampp\htdocs\yourcake\system\View\View.php(219): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\yourcake\system\Common.php(1213): CodeIgniter\View\View->render('home/addchart', Array, true)
#4 C:\xampp\htdocs\yourcake\app\Controllers\Home.php(129): view('home/addchart', Array)
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(931): App\Controllers\Home->Detailproduk('bootstrap.min.c...')
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-01-08 00:06:06 --> Argument 2 passed to form_input() must be of the type string, null given, called in C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php on line 161
#0 C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php(161): form_input('id', NULL, '', 'hidden')
#1 C:\xampp\htdocs\yourcake\app\Views\home\addchart.php(32): form_hidden('id', NULL)
#2 C:\xampp\htdocs\yourcake\system\View\View.php(219): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\yourcake\system\Common.php(1213): CodeIgniter\View\View->render('home/addchart', Array, true)
#4 C:\xampp\htdocs\yourcake\app\Controllers\Home.php(129): view('home/addchart', Array)
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(931): App\Controllers\Home->Detailproduk('Bootstrap-4---P...')
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-01-08 00:06:06 --> Argument 2 passed to form_input() must be of the type string, null given, called in C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php on line 161
#0 C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php(161): form_input('id', NULL, '', 'hidden')
#1 C:\xampp\htdocs\yourcake\app\Views\home\addchart.php(32): form_hidden('id', NULL)
#2 C:\xampp\htdocs\yourcake\system\View\View.php(219): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\yourcake\system\Common.php(1213): CodeIgniter\View\View->render('home/addchart', Array, true)
#4 C:\xampp\htdocs\yourcake\app\Controllers\Home.php(129): view('home/addchart', Array)
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(931): App\Controllers\Home->Detailproduk('Lista-Productos...')
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-01-08 00:06:06 --> Argument 2 passed to form_input() must be of the type string, null given, called in C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php on line 161
#0 C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php(161): form_input('id', NULL, '', 'hidden')
#1 C:\xampp\htdocs\yourcake\app\Views\home\addchart.php(32): form_hidden('id', NULL)
#2 C:\xampp\htdocs\yourcake\system\View\View.php(219): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\yourcake\system\Common.php(1213): CodeIgniter\View\View->render('home/addchart', Array, true)
#4 C:\xampp\htdocs\yourcake\app\Controllers\Home.php(129): view('home/addchart', Array)
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(931): App\Controllers\Home->Detailproduk('PHP-Contact-For...')
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-01-08 00:06:07 --> Argument 2 passed to form_input() must be of the type string, null given, called in C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php on line 161
#0 C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php(161): form_input('id', NULL, '', 'hidden')
#1 C:\xampp\htdocs\yourcake\app\Views\home\addchart.php(32): form_hidden('id', NULL)
#2 C:\xampp\htdocs\yourcake\system\View\View.php(219): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\yourcake\system\Common.php(1213): CodeIgniter\View\View->render('home/addchart', Array, true)
#4 C:\xampp\htdocs\yourcake\app\Controllers\Home.php(129): view('home/addchart', Array)
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(931): App\Controllers\Home->Detailproduk('PHP-Contact-For...')
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-01-08 00:06:07 --> Argument 2 passed to form_input() must be of the type string, null given, called in C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php on line 161
#0 C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php(161): form_input('id', NULL, '', 'hidden')
#1 C:\xampp\htdocs\yourcake\app\Views\home\addchart.php(32): form_hidden('id', NULL)
#2 C:\xampp\htdocs\yourcake\system\View\View.php(219): include('C:\\xampp\\htdocs...')
